case_name,scenario_index,snapshot_step,snapshot_rank,candidate_count_tried,load_scale,renewable_total_mw,stress_score,converged,retry_count,solve_time_s,error_message,objective_eur,power_balance_residual_mw,line_violation_pct,voltage_violation_pu,max_line_loading_pct,min_vm_pu,max_vm_pu
case33bw,130,73,1,8,1.0522153181169862,0.1215566026625618,3.7874233041420426,True,0,0.13371160000042437,,79.6167343691654,9.953175506005607e-10,0.0,0.0,70.09556659396189,0.9675638665690479,1.0499874700276297
case33bw,131,76,1,8,1.0452701602959678,0.06783037090226718,3.8153482745972536,True,0,0.13029420000020764,,80.17044481248973,9.649263055244717e-10,0.0,0.0,68.9940398034896,0.9657582114308404,1.0499876947436504
case33bw,132,73,1,8,1.0522153181169862,0.011356410840974829,3.8976234959636296,True,0,0.11235610000039742,,81.96526295531454,8.267461715227853e-10,0.0,0.0,70.09868347106875,0.9637972140106135,1.0499889019236295
case33bw,133,75,1,8,1.049562300627224,0.0989924951746346,3.800131451655503,True,0,0.11285459999999148,,79.85857006585535,9.824107638500834e-10,0.0,0.0,69.11432018664928,0.9661607793834307,1.0499875718717668
case33bw,134,74,1,8,1.0518682719865085,0.04289179452186146,3.8647988359080174,True,0,0.11588710000069113,,81.2608377303711,8.750965507786646e-10,0.0,0.0,69.97602462225055,0.9648016489115826,1.0499884814842784
case33bw,135,74,1,8,1.0518682719865085,0.01094334635923884,3.8967472840706403,True,0,0.10814300000038202,,81.94617809284105,8.284904429167739e-10,0.0,0.0,70.07579833852535,0.9637935985782328,1.049988891067693
case33bw,136,70,1,8,1.0424226393272786,0.07602247687125169,3.7965776282295884,True,0,0.1159535999995569,,79.77077114209833,1.00180252982085e-09,0.0,0.0,69.45033362774427,0.9671881528029597,1.049987364124495
case33bw,137,74,1,8,1.0518682719865085,0.11647777012732448,3.7912128603025548,True,0,0.11141120000047522,,79.66952821344792,9.96838056543936e-10,0.0,0.0,69.37161175904271,0.9669260396808825,1.0499874219607186
case33bw,138,76,1,8,1.0452701602959678,0.041778213810181916,3.8414004316893386,True,0,0.11926659999971889,,80.73238563380677,9.196433892189049e-10,0.0,0.0,68.98134624346882,0.9646810319747093,1.049988089255757
case33bw,139,74,1,8,1.0518682719865085,0.09579291396396455,3.8118977164659147,True,0,0.11091409999971802,,80.10348914668455,9.598899175511377e-10,0.0,0.0,68.55846383854072,0.964996615134988,1.0499877698116624
case33bw,140,75,1,8,1.049562300627224,0.1342768969281305,3.7648470499020075,True,0,0.1177417000008063,,79.11786758217563,1.0449537346524096e-09,0.0,0.0,69.9198307729151,0.9681448710009681,1.0499870303076129
case33bw,141,73,1,8,1.0522153181169862,0.013158286246506955,3.895821620558097,True,0,0.10825060000024678,,81.9250364921868,8.283299601785643e-10,0.0,0.0,69.89657080131968,0.9635540612966486,1.0499888943430518
case33bw,142,76,1,8,1.0452701602959678,0.10881416937302232,3.774364476126498,True,0,0.11111979999986943,,79.29599047883018,1.0416679463443046e-09,0.0,0.0,69.54476612744867,0.968236236669614,1.0499870235866802
case33bw,143,73,1,8,1.0522153181169862,0.002867242894626903,3.9061126639099775,True,0,0.11323209999954997,,82.14818416417936,8.14450284991608e-10,0.0,0.0,70.09896080766171,0.9634596159501561,1.0499890168206285
case33bw,144,76,1,8,1.0452701602959678,0.1347064698886435,3.748472175610877,True,0,0.10773470000003726,,78.74808463347344,1.0869588007444975e-09,0.0,0.0,69.57791758038601,0.9686043838343299,1.0499866655604893
case33bw,145,78,1,8,1.0308506736297833,0.1795681277976658,3.6500421247369794,True,0,0.1389229999995223,,76.61475022891592,1.3098493956142931e-09,0.0,0.0,68.68419154038052,0.9700819978461752,1.0499848864639096
case33bw,146,73,1,8,1.0522153181169862,0.005573781853179385,3.9034061249514247,True,0,0.1446077000000514,,82.08984897488774,8.181869626255889e-10,0.0,0.0,70.09887219191226,0.963567487834038,1.04998898024488
case33bw,147,74,1,8,1.0518682719865085,0.043153212640186185,3.864537417789693,True,0,0.13194040000053064,,81.25322209420423,8.77484085393121e-10,0.0,0.0,70.07475802096829,0.9650611389416109,1.0499884485091284
case33bw,148,75,1,8,1.049562300627224,0.12743148620282413,3.7716924606273134,True,0,0.13116859999990993,,79.25611961554691,1.03886391156216e-09,0.0,0.0,69.91984674118456,0.9681406762502927,1.0499870679649443
case33bw,149,73,1,8,1.0522153181169862,0.06684478223255577,3.8421351245720485,True,0,0.12955130000045756,,80.76928748644347,9.062962880168612e-10,0.0,0.0,69.44146802769927,0.9647788243900376,1.0499882200907185
case33bw,150,73,1,8,1.0522153181169862,0.0004262798605783363,3.908553626944026,True,0,0.11897529999987455,,82.20090986036239,8.107970406179277e-10,0.0,0.0,70.09904324154972,0.9633590932788779,1.0499890504373612
case33bw,151,74,1,8,1.0518682719865085,0.026051694785344692,3.8816389356445344,True,0,0.1168281999998726,,81.61434126541417,8.506896576054856e-10,0.0,0.0,69.59215134688746,0.963762996442241,1.0499886995212024
case33bw,152,73,1,8,1.0522153181169862,0.28308797545783215,3.6258919313467723,True,0,0.11164820000067266,,76.1756881655998,1.3204329019078642e-09,0.0,0.0,70.09058382597362,0.9690674272567774,1.0499849312312282
case33bw,153,73,1,8,1.0522153181169862,0.04874758678745891,3.8602323200171456,True,0,0.10991000000012718,,81.16041208722348,8.844880938774224e-10,0.0,0.0,70.09746263186226,0.9652847417993351,1.0499883836402129
case33bw,154,76,1,8,1.0452701602959678,0.032935596549869946,3.8502430489496504,True,0,0.10927640000045358,,80.92865920036513,9.077242846267097e-10,0.0,0.0,69.63955164373857,0.9652842511752334,1.0499881734620504
case33bw,155,74,1,8,1.0518682719865085,0.11312647200617587,3.7945641584237033,True,0,0.11861000000044442,,79.73304155438365,9.883938667520908e-10,0.0,0.0,68.52463473642085,0.9655443652579827,1.049987532425075
case33bw,156,75,1,8,1.049562300627224,0.13124532705942682,3.767878619770711,True,0,0.1304627999998047,,79.18576388820676,1.0378887471684806e-09,0.0,0.0,69.9200006276477,0.968100252082523,1.0499871011925923
case33bw,157,75,1,8,1.049562300627224,0.04215847707215127,3.8569654697579865,True,0,0.12440979999973933,,81.08764460243974,8.903949799687894e-10,0.0,0.0,69.92263082157247,0.9651407518809655,1.0499883401151362
case33bw,158,75,1,8,1.049562300627224,0.02433386144484814,3.8747900853852895,True,0,0.11565439999958471,,81.46431764998965,8.613783297750643e-10,0.0,0.0,69.47552670122803,0.9638112487379802,1.0499886086543941
case33bw,159,73,1,8,1.0522153181169862,0.0007424335319495662,3.9082374732726546,True,0,0.1220404999994571,,82.19412705103848,8.110457860865949e-10,0.0,0.0,70.09903364195203,0.9633707209795102,1.0499890463969737
case33bw,160,75,1,8,1.049562300627224,0.027889411605929226,3.8712345352242084,True,0,0.10797210000055202,,81.38613051723385,8.679638119346578e-10,0.0,0.0,69.42539947750093,0.9639504125189603,1.0499885488099288
case33bw,161,73,1,8,1.0522153181169862,0.08343485210726627,3.825545054697338,True,0,0.1296597999998994,,80.41592221130236,9.318681104542037e-10,0.0,0.0,69.3981284763282,0.965277596388572,1.0499880076790915
case33bw,162,74,1,8,1.0518682719865085,0.06013466460937561,3.8475559658205034,True,0,0.11462469999969471,,80.89114760045527,9.032911640893815e-10,0.0,0.0,70.07427773839237,0.9656417682462713,1.049988229949458
case33bw,163,73,1,8,1.0522153181169862,0.0006254089144718394,3.9083544978901323,True,0,0.11472950000006676,,82.19666819128038,8.108402838047368e-10,0.0,0.0,70.09903790058381,0.9633655059295075,1.049989048094737
case33bw,164,73,1,8,1.0522153181169862,0.011914200937781907,3.8970657058668223,True,0,0.11157030000049417,,81.95359196845259,8.278964458430238e-10,0.0,0.0,70.09867328729132,0.9638090127054646,1.049988896668316
case33bw,165,72,1,8,1.0506754220366823,0.16727012976790034,3.735989063098375,True,0,0.11067850000017643,,78.47921546092253,1.0964081587072627e-09,0.0,0.0,68.63199761779975,0.9679138684130787,1.0499866291078197
case33bw,166,74,1,8,1.0518682719865085,0.0751933050920721,3.832497325337807,True,0,0.11027170000033948,,80.55804797175293,9.276526213852776e-10,0.0,0.0,69.5349339253411,0.9655724304252045,1.049988018338351
case33bw,167,74,1,8,1.0518682719865085,0.07118845536548421,3.836502175064395,True,0,0.10976729999947565,,80.63747592634527,9.20242076984934e-10,0.0,0.0,69.02284473333587,0.9647044281066555,1.0499881002798261
case33bw,168,72,1,8,1.0506754220366823,0.004873433606806706,3.8983857592594684,True,0,0.10783329999958369,,81.97827052001972,8.272018070520915e-10,0.0,0.0,69.99723585621255,0.9636714534387231,1.0499889001800127
case33bw,169,74,1,8,1.0518682719865085,0.023755054951624114,3.883935575478255,True,0,0.11023839999961638,,81.66983216217638,8.46470671334032e-10,0.0,0.0,69.94070934350225,0.96407942179378,1.0499887302035473
case33bw,170,74,1,8,1.0518682719865085,0.011802782950648025,3.895887847479231,True,0,0.10518419999971229,,81.92875468994617,8.283168040357225e-10,0.0,0.0,70.07579564616265,0.9637949837498436,1.0499888867334584
case33bw,171,75,1,8,1.049562300627224,0.054251118887487015,3.844872827942651,True,0,0.11011639999924228,,80.81234583925452,9.094085207106417e-10,0.0,0.0,68.90002110600477,0.9643173878830071,1.0499881923351368
case33bw,172,74,1,8,1.0518682719865085,0.017089137610304277,3.8906014928195747,True,0,0.10838599999988219,,81.81244875444997,8.378053806268326e-10,0.0,0.0,70.07556638269592,0.9640785930016184,1.049988797994395
case33bw,173,76,1,8,1.0452701602959678,0.02510110146418295,3.8580775440353374,True,0,0.1141555000003791,,81.09446380985615,8.92259766072101e-10,0.0,0.0,69.17666518239265,0.9642076424332139,1.049988334668668
case33bw,174,71,1,8,1.0473616249526234,0.16675336559155904,3.724195071107437,True,0,0.10509889999957522,,78.21029178611836,1.1205119054835677e-09,0.0,0.0,67.8784307802135,0.9673539750530172,1.0499864404525765
case33bw,175,73,1,8,1.0522153181169862,0.026829734370539003,3.8821501724340655,True,0,0.10795639999923878,,81.63176378314532,8.507200499607848e-10,0.0,0.0,70.09817185354667,0.9644207793268206,1.0499886880297389
case33bw,176,73,1,8,1.0522153181169862,0.09354324198073809,3.8154366648238662,True,0,0.11186520000046585,,80.20855916066182,9.505120301955827e-10,0.0,0.0,69.94999513287861,0.9664684017806732,1.0499878379780612
case33bw,177,73,1,8,1.0522153181169862,0.13878530170959844,3.7701946050950057,True,0,0.11170600000059494,,79.20876504558363,1.0340789335927525e-09,0.0,0.0,68.71881491774036,0.9668473873707435,1.0499871283126154
case33bw,178,75,1,8,1.049562300627224,0.14221063412023746,3.7569133127099,True,0,0.10609720000047673,,78.92871561853953,1.0628177782301407e-09,0.0,0.0,69.1657012776155,0.9680746904304749,1.0499868726749648
case33bw,179,76,1,8,1.0452701602959678,0.014257693368647562,3.868920952130873,True,0,0.1072797000006176,,81.3292939967339,8.752737423733947e-10,0.0,0.0,69.3694311109363,0.9640885969194897,1.0499884700293445
case33bw,180,71,1,8,1.0473616249526234,0.11147159076476146,3.779476845934235,True,0,0.10757689999991271,,79.41708154378536,1.026849771879057e-09,0.0,0.0,69.7751141062289,0.9681311067823296,1.0499871615785672
case33bw,181,73,1,8,1.0522153181169862,0.011054099506156198,3.897925807298448,True,0,0.1094783999997162,,81.97138187519108,8.268710161019044e-10,0.0,0.0,70.09868418643121,0.9637970270640868,1.0499889033794254
case33bw,182,71,1,8,1.0473616249526234,0.08716498912911523,3.8037834475698813,True,0,0.11897880000014993,,79.9418357267143,9.770700637456997e-10,0.0,0.0,69.47195014122208,0.9665112918555031,1.0499876027760162
case33bw,183,74,1,8,1.0518682719865085,0.008662960803512915,3.899027669626366,True,0,0.10917520000020886,,81.99647567779101,8.243419835629595e-10,0.0,0.0,70.07589986109124,0.9636678901694447,1.0499889299074712
case33bw,184,75,1,8,1.049562300627224,0.04145890202729194,3.8576650448028458,True,0,0.10581330000059097,,81.09240699040004,8.875017942777674e-10,0.0,0.0,69.21159927637778,0.964155501074559,1.0499883757675896
case33bw,185,76,1,8,1.0452701602959678,0.023019657056623184,3.8601589884428975,True,0,0.11181390000001556,,81.1389533002388,8.898828340875298e-10,0.0,0.0,69.26244446035156,0.9643206167285461,1.0499883450150749
case33bw,186,71,1,8,1.0473616249526234,0.22147204049892777,3.6694763962000687,True,0,0.10749029999988124,,77.07625117824219,1.2402409099721012e-09,0.0,0.0,69.77186575436086,0.9690480387490084,1.0499854759026164
case33bw,187,75,1,8,1.049562300627224,0.10465573308962968,3.794468213740508,True,0,0.1071498999999676,,79.73200981381774,9.95979770879174e-10,0.0,0.0,69.23073279391072,0.9667456196804389,1.0499874305932537
case33bw,188,74,1,8,1.0518682719865085,0.043062951426664386,3.8646276790032146,True,0,0.10516619999998511,,81.25533898846315,8.77081074435182e-10,0.0,0.0,70.0747650941419,0.965052201162102,1.0499884510180817
case33bw,189,73,1,8,1.0522153181169862,0.039381794212498974,3.8695981125921053,True,0,0.10602159999962169,,81.3684054033722,8.665290152087834e-10,0.0,0.0,70.09792166299682,0.964713713890393,1.0499885610282484
case33bw,190,75,1,8,1.049562300627224,0.010194488549962135,3.8889294582801757,True,0,0.1094559000002846,,81.77272315559858,8.420658337282561e-10,0.0,0.0,69.9235994233909,0.9639592221674342,1.0499887663097587
case33bw,191,76,1,8,1.0452701602959678,0.1561132768049623,3.727065368694558,True,0,0.11499400000047899,,78.2852707398875,1.1260215537767237e-09,0.0,0.0,69.1639362076647,0.9691442381341672,1.0499863534209486
case33bw,192,73,1,8,1.0522153181169862,0.17367925238962456,3.7353006544149796,True,0,0.11404279999987921,,78.47557243536403,1.0928614124772196e-09,0.0,0.0,68.92013540734905,0.968159249110901,1.0499866634580797
case33bw,193,74,1,8,1.0518682719865085,0.2781116374407233,3.6295789929891558,True,0,0.10615820000020904,,76.24992091293585,1.314729880519394e-09,0.0,0.0,70.06775276904852,0.9690764898719174,1.0499849586413592
case33bw,194,75,1,8,1.049562300627224,0.12130935133903818,3.7778145954910998,True,0,0.10896380000031058,,79.37979091032746,1.0321605792285027e-09,0.0,0.0,69.91986102719613,0.9681369234570197,1.0499871016073599
case33bw,195,73,1,8,1.0522153181169862,0.0005340804682905894,3.9084458263363135,True,0,0.10523120000016206,,82.19852487897803,8.111283034129002e-10,0.0,0.0,70.09903829788132,0.9633652156033807,1.0499890485813304
case33bw,196,73,1,8,1.0522153181169862,0.09661526907507494,3.8123646377295293,True,0,0.10651839999991353,,80.12264161144266,9.594905980847557e-10,0.0,0.0,69.35270820251877,0.9660287678744136,1.0499877446820491
case33bw,197,75,1,8,1.049562300627224,0.04560093448665897,3.8535230123434787,True,0,0.11200040000039735,,81.01164885381557,8.973654874733228e-10,0.0,0.0,69.92247319338347,0.9653374645139654,1.049988277079233
case33bw,198,75,1,8,1.049562300627224,0.0451007165587499,3.854023230271388,True,0,0.10940920000030019,,81.0121948403706,8.935817086275222e-10,0.0,0.0,69.08724302164853,0.9641485321329011,1.049988326062199
case33bw,199,76,1,8,1.0452701602959678,0.12960451532102238,3.753574130178498,True,0,0.10905579999962356,,78.85000964239667,1.0741802169977888e-09,0.0,0.0,69.07615332002972,0.9681467016513321,1.0499867791766526
case33bw,200,76,1,8,1.0452701602959678,0.03448834144808717,3.8486903040514333,True,0,0.11627930000031483,,80.8970690427089,9.091412345174632e-10,0.0,0.0,69.57552280394697,0.9651815034027954,1.0499881724719657
case69,1,74,1,1,1.0518682719865085,0.003234046477113388,3.9960743104427903,True,0,0.2801570999999967,,84.38413654217806,7.11443209899798e-10,0.0,0.0,78.64436239208976,0.9595491371435901,1.0499976820882715
case69,2,73,1,1,1.0522153181169862,0.22966284241727347,3.77096501859532,True,0,0.29534119999971153,,79.72460426171045,2.0536267131276986e-11,0.0,0.0,76.83402893386942,0.9603019848161961,1.049999140387958
case69,3,74,1,1,1.0518682719865085,0.12048486614414845,3.878823490775755,True,0,0.30353590000049735,,81.9671350544351,3.780215029891565e-11,0.0,0.0,77.53302086448865,0.9599178888482548,1.0499991840525364
case69,4,70,1,1,1.0424226393272786,0.08256451732999931,3.8808305996562464,True,0,0.3335849999994025,,81.94369417811572,1.0776102232767926e-11,0.0,0.0,77.15111700281446,0.9606717155880093,1.049999288028934
case69,5,74,1,1,1.0518682719865085,0.002158213251768829,3.9971501436681347,True,0,0.33551079999961075,,84.40655084851355,3.3304858870764065e-11,0.0,0.0,78.6567922603132,0.9595467456165092,1.0499992278508103
case69,6,73,1,1,1.0522153181169862,0.0021806710539673787,3.998447189958626,True,0,0.3137997000003452,,84.43573909179165,4.3831910878644464e-09,0.0,0.0,78.6853876339784,0.9595115186921016,1.049996783338127
case69,7,75,1,1,1.049562300627224,0.06841935026794525,3.9221214729468232,True,0,0.2646638999995048,,82.83914085465707,5.6613941590288874e-09,0.0,0.0,77.78878285954389,0.9599839525366919,1.0499968871858405
case69,8,73,1,1,1.0522153181169862,0.022609850989135864,3.9780180100234577,True,0,0.253316199999972,,84.01271219000154,4.83676260154553e-09,0.0,0.0,78.47157474639482,0.9595819618579097,1.0499967811357391
case69,9,73,1,1,1.0522153181169862,0.021041147507271582,3.979586713505322,True,0,0.298562299999503,,84.04299819388179,2.11740569522334e-09,0.0,0.0,78.47244486883697,0.959582087938883,1.0499972122164132
case69,10,76,1,1,1.0452701602959678,0.027783254318338554,3.9464384221429603,True,0,0.2933556999996654,,83.31562284861745,2.0858259563993897e-11,0.0,0.0,77.89708789719532,0.9602361904266381,1.049999169297332
case69,11,74,1,1,1.0518682719865085,0.09321459840366023,3.9060937585162434,True,0,0.2960925999996107,,82.51285160180325,2.8313518196654286e-11,0.0,0.0,77.77745689367997,0.9598838657523547,1.0499992117627317
case69,12,73,1,1,1.0522153181169862,0.0007681536732493069,3.9998597073393443,True,0,0.2899115999998685,,84.46486581449705,1.2187223452642115e-11,0.0,0.0,78.69762234203367,0.9595101921053233,1.0499992420410296
case69,13,73,1,1,1.0522153181169862,0.03322306355626101,3.9674047974563322,True,0,0.26798910000070464,,83.79768646778697,6.28175952921417e-09,0.0,0.0,78.35935367352639,0.9596190328840892,1.0499966419412696
case69,14,76,1,1,1.0452701602959678,0.03146689704557544,3.9427547794157234,True,0,0.2957702999992762,,83.24222107669397,1.8394979983682447e-11,0.0,0.0,77.83375413255023,0.9602572680719536,1.049999170331318
case69,15,74,1,1,1.0518682719865085,0.03414584595050847,3.965162510969395,True,0,0.3047236000002158,,83.7483911638408,1.9643092707966048e-11,0.0,0.0,78.31493465813705,0.9596596344357976,1.0499992477384874
case69,16,73,1,1,1.0522153181169862,0.0035738638056338665,3.9970539972069594,True,0,0.29217590000007476,,84.40665662507413,4.638801315293151e-09,0.0,0.0,78.66877678855103,0.9595169595105594,1.0499967608321132
case69,17,74,1,1,1.0518682719865085,0.02110505962618962,3.978203297293714,True,0,0.25909649999994144,,84.0174363472575,5.133295344350586e-09,0.0,0.0,78.46149353786612,0.959608509214511,1.0499967477123966
case69,18,73,1,1,1.0522153181169862,0.011289361696629047,3.989338499315964,True,0,0.26512910000019474,,84.24768918170395,1.6535967040098853e-11,0.0,0.0,78.58757909253849,0.9595464451433254,1.049999220437903
case69,19,76,1,1,1.0452701602959678,0.022425714969594807,3.951795961491704,True,0,0.262479699999858,,83.42783531055417,6.692078641235e-09,0.0,0.0,77.93291014941937,0.960221896285102,1.0499967956937983
case69,20,73,1,1,1.0522153181169862,0.0067924102837778185,3.9938354507288154,True,0,0.26817010000013397,,84.33989234165978,4.7200391373181105e-09,0.0,0.0,78.6361102945628,0.9595277073698133,1.0499967577913483
case69,21,74,1,1,1.0518682719865085,0.03289417651377215,3.9664141804061313,True,0,0.2777728000000934,,83.77171829781174,6.463121426936169e-10,0.0,0.0,78.36210730356217,0.9596422140959271,1.0499977352183285
case69,22,70,1,1,1.0424226393272786,0.09152691530117801,3.871868201685068,True,0,0.2603423999998995,,81.75300055662596,1.9197456679886926e-09,0.0,0.0,77.14088399160246,0.9607089036268955,1.0499932651822548
case69,23,73,1,1,1.0522153181169862,0.0,4.000627861012593,True,0,0.2651538000000073,,84.4808810932635,4.7551843573856445e-09,0.0,0.0,78.70618723193374,0.9595046261432425,1.049996739652932
case69,24,73,1,1,1.0522153181169862,0.0038486134780655974,3.9967792475345276,True,0,0.26381359999959386,,84.40110472847842,4.570476136445123e-09,0.0,0.0,78.66800321169582,0.9595172227796706,1.0499967681032758
case69,25,74,1,1,1.0518682719865085,0.014692880269874673,3.984615476650029,True,0,0.2774829999998474,,84.145354560369,1.598896015586604e-11,0.0,0.0,78.51301254493714,0.9595940940294134,1.0499992517396626
case69,26,73,1,1,1.0522153181169862,0.005688419348076941,3.9949394416645165,True,0,0.3171716999995624,,84.36230973339555,7.69381780507672e-12,0.0,0.0,78.64103081723528,0.9595288590019381,1.0499992833726273
case69,27,74,1,1,1.0518682719865085,0.025760019796243608,3.9735483371236597,True,0,0.3142117999996117,,83.91708488747022,2.0536072842247677e-11,0.0,0.0,78.41747285563147,0.9596255518968018,1.0499992389735135
case69,28,74,1,1,1.0518682719865085,0.009337803706622379,3.989970553213281,True,0,0.36209709999911865,,84.25947127326624,2.404859922311431e-09,0.0,0.0,78.59118131225935,0.9595661471530492,1.0499971642036177
case69,29,73,1,1,1.0522153181169862,0.017046638803756266,3.983581222208837,True,0,0.2646199999999226,,84.12767914126147,4.843937556620048e-09,0.0,0.0,78.53841435387075,0.9595598846501895,1.0499967686732186
case69,30,73,1,1,1.0522153181169862,0.028377522038748174,3.9722503389738453,True,0,0.3390909999998257,,83.89121105665735,1.7798540419278197e-12,0.0,0.0,78.40269089328872,0.9596073271563488,1.0499992679623211
case69,31,72,1,1,1.0506754220366823,0.015203290221815994,3.9795697319038537,True,0,0.3097811999996338,,84.03530728133967,5.648982004391456e-09,0.0,0.0,78.44095741672444,0.9596945357831966,1.0499967271660873
case69,32,73,1,1,1.0522153181169862,0.0005218734026452387,4.000105987609948,True,0,0.2919378999995388,,84.47003421865402,2.106156915537838e-11,0.0,0.0,78.70093133229868,0.9595091419949704,1.049999277002326
case69,33,73,1,1,1.0522153181169862,0.0,4.000627861012593,True,0,0.34831690000009985,,84.4808810932635,4.7551843573856445e-09,0.0,0.0,78.70618723193374,0.9595046261432425,1.049996739652932
case69,34,71,1,1,1.0473616249526234,0.010485433304184576,3.9716882009281846,True,0,0.3561478999999963,,83.85038305757206,2.9952845759240176e-11,0.0,0.0,78.21455486453904,0.9599924841344372,1.0499991974487872
case69,35,73,1,1,1.0522153181169862,0.0,4.000627861012593,True,0,0.298152399999708,,84.4808810932635,4.7551843573856445e-09,0.0,0.0,78.70618723193374,0.9595046261432425,1.049996739652932
case69,36,74,1,1,1.0518682719865085,0.001766663768533881,3.9975416931513696,True,0,0.27352460000020073,,84.41476406934684,4.9263648715935915e-09,0.0,0.0,78.66169226012983,0.959542397934612,1.04999673657316
case69,37,73,1,1,1.0522153181169862,0.04361920701187888,3.9570086540007146,True,0,0.26054410000051575,,83.57782636179076,4.0741699458557434e-09,0.0,0.0,78.26441105925026,0.9596503685359173,1.0499968941269606
case69,38,74,1,1,1.0518682719865085,0.004431961785951092,3.9948763951339523,True,0,0.26052460000028077,,84.35912237379918,4.182296647892159e-09,0.0,0.0,78.62984938184637,0.9595529636550916,1.0499968173936618
case69,39,73,1,1,1.0522153181169862,0.0001236577798402154,4.000504203232754,True,0,0.2864706999998816,,84.47831115222284,6.977215472048215e-10,0.0,0.0,78.70498690575485,0.9595060632528254,1.0499976894509644
case69,40,73,1,1,1.0522153181169862,0.10073173121293785,3.8998961297996555,True,0,0.3774977000002764,,82.39232233317577,2.721576020103811e-10,0.0,0.0,77.8074350129924,0.9598491173648561,1.0499981622865031
case69,41,75,1,1,1.049562300627224,0.0637178611689876,3.926822962045781,True,0,0.365883099999337,,82.94220496799116,2.7283423020829645e-09,0.0,0.0,77.85275039828903,0.9599634089817797,1.0499971988542587
case69,42,76,1,1,1.0452701602959678,0.0368775840823279,3.937344092378971,True,0,0.3261695000001055,,83.13065670193504,5.596495489257336e-12,0.0,0.0,77.78737502700116,0.9602725915529664,1.049999185350734
case69,43,76,1,1,1.0452701602959678,0.04105289726110291,3.933168779200196,True,0,0.3025606000001062,,83.03944474836767,3.3038394797735293e-09,0.0,0.0,77.74581592775397,0.9602838572718035,1.0499972012703453
case69,44,75,1,1,1.049562300627224,0.0448315102105778,3.945709313004191,True,0,0.27513879999969504,,83.3276162742014,6.50044254535409e-09,0.0,0.0,78.06068100242216,0.959894018766931,1.049996759772191
case69,45,74,1,1,1.0518682719865085,0.15652760755718653,3.842780749362717,True,0,0.3009350000002087,,81.21944743445968,7.721201455979099e-11,0.0,0.0,77.16376469615686,0.9600468592609374,1.0499986821861103
case69,46,73,1,1,1.0522153181169862,0.00048066587923414406,4.000147195133359,True,0,0.2923215999999229,,84.47086810346028,1.7164075716280536e-11,0.0,0.0,78.7010617698746,0.9595090830153393,1.0499992624820444
case69,47,75,1,1,1.049562300627224,0.0065607778368156466,3.983980045377953,True,0,0.26879420000022947,,84.12047893794886,5.238992933920272e-09,0.0,0.0,78.43204562360884,0.9597717309183273,1.049996768476823
case69,48,74,1,1,1.0518682719865085,0.034161988161488605,3.9651463687584148,True,0,0.258663699999488,,83.74264741768269,5.220240878456295e-09,0.0,0.0,78.32837849772004,0.9596522164146127,1.0499967892943076
case69,49,74,1,1,1.0518682719865085,0.10393076932941665,3.895377587590487,True,0,0.25869849999980943,,82.30145952101317,6.047731621050545e-09,0.0,0.0,77.76075403831489,0.9598716509247053,1.0499968964381725
case69,50,76,1,1,1.0452701602959678,0.06275510926176456,3.9114665671995343,True,0,0.2623773999994228,,82.59466725330499,7.130285778478296e-09,0.0,0.0,77.53458256195904,0.960353373451093,1.0499968777986697
case69,51,75,1,1,1.049562300627224,0.11651586181078277,3.8740249614039857,True,0,0.2983262999996441,,81.85069915359703,2.930120035493644e-11,0.0,0.0,77.33655463637034,0.9601361791695684,1.0499991706720568
case69,52,74,1,1,1.0518682719865085,0.1098687354620682,3.8894396214578353,True,0,0.3293405000003986,,82.18322226668583,1.9483747948356722e-11,0.0,0.0,77.5855251199807,0.9599004786894512,1.0499991862900055
case69,53,75,1,1,1.049562300627224,0.04160348872269956,3.948937334492069,True,0,0.2861574999997174,,83.39970711614889,5.352926379931233e-09,0.0,0.0,78.06099054386718,0.9598943171323664,1.0499968220846998
case69,54,73,1,1,1.0522153181169862,0.025090583863871738,3.975537277148722,True,0,0.2953224999992017,,83.95831813667955,5.876910069702035e-12,0.0,0.0,78.42164489825248,0.959601060688738,1.0499992530177833
case69,55,75,1,1,1.049562300627224,0.06567388423799797,3.9248669389767707,True,0,0.29104499999994005,,82.90055722481438,1.915040348521302e-11,0.0,0.0,77.84326141425072,0.9599686432551271,1.0499991947147131
case69,56,74,1,1,1.0518682719865085,0.003875996588883102,3.9954323603310202,True,0,0.31063930000073015,,84.37058796568692,2.5001195558260747e-11,0.0,0.0,78.63487516193325,0.9595539690383009,1.049999239255263
case69,57,74,1,1,1.0518682719865085,0.04788578185948871,3.951422575060415,True,0,0.268428600000334,,83.46148043518036,4.932183911288135e-09,0.0,0.0,78.22405738637323,0.9596867154745802,1.0499968325353952
case69,58,75,1,1,1.049562300627224,0.07356399323438446,3.916976829980384,True,0,0.26873499999965134,,82.73340387532889,2.1407816075402764e-09,0.0,0.0,77.84959423765973,0.9599775762381223,1.0499920414858916
case69,59,74,1,1,1.0518682719865085,0.021358233316843226,3.97795012360306,True,0,0.3391036000002714,,84.00925290167496,8.704426068817384e-12,0.0,0.0,78.45950678835901,0.9596117748689786,1.049999254619218
case69,60,75,1,1,1.049562300627224,0.03165374961763552,3.958887073597133,True,0,0.4070433000006233,,83.60438240532022,2.4080317739816337e-09,0.0,0.0,78.17180679572019,0.9598581244195371,1.0499972072032209
